table,Keys,predicate,exclude_fields,include_fields,groupby_fields
DB2INST1.ACT,EMPNO,,,,
DB2INST1.ACT,EMPNO,,,,
DB2INST1.ADEFUSR,EMPNO,,,,
DB2INST1.ADEFUSR,EMPNO,,,,
DB2INST1.CATALOG,EMPNO,,,,
DB2INST1.CATALOG,EMPNO,,,,
DB2INST1.CL_SCHED,EMPNO,,,,
DB2INST1.CL_SCHED,EMPNO,,,,
DB2INST1.CUSTOMER,EMPNO,,,,
DB2INST1.CUSTOMER,EMPNO,,,,
DB2INST1.DEPARTMENT,EMPNO,,,,
DB2INST1.DEPARTMENT,EMPNO,,,,
DB2INST1.DEPT,EMPNO,,,,
DB2INST1.DEPT,EMPNO,,,,
DB2INST1.EMP,EMPNO,,,,
DB2INST1.EMP,EMPNO,,,,
DB2INST1.EMPACT,EMPNO,,,,
DB2INST1.EMPACT,EMPNO,,,,
DB2INST1.EMPLOYEE,EMPNO,,,,
DB2INST1.EMPLOYEE,EMPNO,,,,
DB2INST1.EMPLOYEE2,EMPNO,,,,
DB2INST1.EMPLOYEE2,EMPNO,,,,
DB2INST1.EMPLOYEE3,EMPNO,,,,
DB2INST1.EMPLOYEE3,EMPNO,,,,
DB2INST1.EMPLOYEEPROJECTS,EMPNO,,,,
DB2INST1.EMPLOYEEPROJECTS,EMPNO,,,,
DB2INST1.EMPMDC,EMPNO,,,,
DB2INST1.EMPMDC,EMPNO,,,,
DB2INST1.EMPPROJACT,EMPNO,,,,
DB2INST1.EMPPROJACT,EMPNO,,,,
DB2INST1.EMP_ACT,EMPNO,,,,
DB2INST1.EMP_ACT,EMPNO,,,,
DB2INST1.EMP_PHOTO,EMPNO,,,,
DB2INST1.EMP_PHOTO,EMPNO,,,,
DB2INST1.EMP_RESUME,EMPNO,,,,
DB2INST1.EMP_RESUME,EMPNO,,,,
DB2INST1.INVENTORY,EMPNO,,,,
DB2INST1.INVENTORY,EMPNO,,,,
DB2INST1.IN_TRAY,EMPNO,,,,
DB2INST1.IN_TRAY,EMPNO,,,,
DB2INST1.I_ASL_WAARDE,EMPNO,,,,
DB2INST1.I_ASL_WAARDE,EMPNO,,,,
DB2INST1.I_ASL_WAARDE1,EMPNO,,,,
DB2INST1.I_ASL_WAARDE1,EMPNO,,,,
DB2INST1.JSON_TABLE,EMPNO,,,,
DB2INST1.JSON_TABLE,EMPNO,,,,
DB2INST1.M,EMPNO,,,,
DB2INST1.M,EMPNO,,,,
DB2INST1.MYPARTITIONEDTABLE,EMPNO,,,,
DB2INST1.MYPARTITIONEDTABLE,EMPNO,,,,
DB2INST1.N,EMPNO,,,,
DB2INST1.N,EMPNO,,,,
DB2INST1.ORG,EMPNO,,,,
DB2INST1.ORG,EMPNO,,,,
DB2INST1.PRODUCT,EMPNO,,,,
DB2INST1.PRODUCT,EMPNO,,,,
DB2INST1.PRODUCTSUPPLIER,EMPNO,,,,
DB2INST1.PRODUCTSUPPLIER,EMPNO,,,,
